1. If (input1 is HeartdiseaseYes) and (input2 is AgeYoung) and (input3 is BmiNormal) and (input4 is GlucoseNormal) then (output is out1mf1) (1)    -0.1314         
2. If (input1 is HeartdiseaseYes) and (input2 is AgeYoung) and (input3 is BmiNormal) and (input4 is GlucosePrediabetic) then (output is out1mf2)    
24. If (input1 is HeartdiseaseYes) and (input2 is AgeOld) and (input3 is BmiOverweight) and (input4 is GlucoseDiabetic) then (output is out1mf24) (1)      
25. If (input1 is HeartdiseaseYes) and (input2 is AgeOld) and (input3 is BmiObese) and (input4 is GlucoseNormal) then (output is out1mf25) (1)             
26. If (input1 is HeartdiseaseYes) and (input2 is AgeOld) and (input3 is BmiObese) and (input4 is GlucosePrediabetic) then (output is out1mf26) (1)        
27. If (input1 is HeartdiseaseYes) and (input2 is AgeOld) and (input3 is BmiObese) and (input4 is GlucoseDiabetic) then (output is out1mf27) (1)           
28. If (input1 is HeartdiseaseNO) and (input2 is AgeYoung) and (input3 is BmiNormal) and (input4 is GlucoseNormal) then (output is out1mf28) (1)           
29. If (input1 is HeartdiseaseNO) and (input2 is AgeYoung) and (input3 is BmiNormal) and (input4 is GlucosePrediabetic) then (output is out1mf29) (1)      
30. If (input1 is HeartdiseaseNO) and (input2 is AgeYoung) and (input3 is BmiNormal) and (input4 is GlucoseDiabetic) then (output is out1mf30) (1)         
31. If (input1 is HeartdiseaseNO) and (input2 is AgeYoung) and (input3 is BmiOverweight) and (input4 is GlucoseNormal) then (output is out1mf31) (1)       
32. If (input1 is HeartdiseaseNO) and (input2 is AgeYoung) and (input3 is BmiOverweight) and (input4 is GlucosePrediabetic) then (output is out1mf32) (1)  
33. If (input1 is HeartdiseaseNO) and (input2 is AgeYoung) and (input3 is BmiOverweight) and (input4 is GlucoseDiabetic) then (output is out1mf33) (1)     
34. If (input1 is HeartdiseaseNO) and (input2 is AgeYoung) and (input3 is BmiObese) and (input4 is GlucoseNormal) then (output is out1mf34) (1)            
35. If (input1 is HeartdiseaseNO) and (input2 is AgeYoung) and (input3 is BmiObese) and (input4 is GlucosePrediabetic) then (output is out1mf35) (1)  
36. If (input1 is HeartdiseaseNO) and (input2 is AgeYoung) and (input3 is BmiObese) and (input4 is GlucoseDiabetic) then (output is out1mf36) (1)               
37. If (input1 is HeartdiseaseNO) and (input2 is AgeMiddle) and (input3 is BmiNormal) and (input4 is GlucoseNormal) then (output is out1mf37) (1)  
38. If (input1 is HeartdiseaseNO) and (input2 is AgeMiddle) and (input3 is BmiNormal) and (input4 is GlucosePrediabetic) then (output is out1mf38) (1)     
39. If (input1 is HeartdiseaseNO) and (input2 is AgeMiddle) and (input3 is BmiNormal) and (input4 is GlucoseDiabetic) then (output is out1mf39) (1)        
40. If (input1 is HeartdiseaseNO) and (input2 is AgeMiddle) and (input3 is BmiOverweight) and (input4 is GlucoseNormal) then (output is out1mf40) (1) 
41. If (input1 is HeartdiseaseNO) and (input2 is AgeMiddle) and (input3 is BmiOverweight) and (input4 is GlucosePrediabetic) then (output is out1mf41) (1)      
42. If (input1 is HeartdiseaseNO) and (input2 is AgeMiddle) and (input3 is BmiOverweight) and (input4 is GlucoseDiabetic) then (output is out1mf42) (1)     
43. If (input1 is HeartdiseaseNO) and (input2 is AgeMiddle) and (input3 is BmiObese) and (input4 is GlucoseNormal) then (output is out1mf43) (1)           
44. If (input1 is HeartdiseaseNO) and (input2 is AgeMiddle) and (input3 is BmiObese) and (input4 is GlucosePrediabetic) then (output is out1mf44) (1)      
45. If (input1 is HeartdiseaseNO) and (input2 is AgeMiddle) and (input3 is BmiObese) and (input4 is GlucoseDiabetic) then (output is out1mf45) (1)         
46. If (input1 is HeartdiseaseNO) and (input2 is AgeOld) and (input3 is BmiNormal) and (input4 is GlucoseNormal) then (output is out1mf46) (1)             
47. If (input1 is HeartdiseaseNO) and (input2 is AgeOld) and (input3 is BmiNormal) and (input4 is GlucosePrediabetic) then (output is out1mf47) (1)        
48. If (input1 is HeartdiseaseNO) and (input2 is AgeOld) and (input3 is BmiNormal) and (input4 is GlucoseDiabetic) then (output is out1mf48) (1)           
49. If (input1 is HeartdiseaseNO) and (input2 is AgeOld) and (input3 is BmiOverweight) and (input4 is GlucoseNormal) then (output is out1mf49) (1)         
50. If (input1 is HeartdiseaseNO) and (input2 is AgeOld) and (input3 is BmiOverweight) and (input4 is GlucosePrediabetic) then (output is out1mf50) (1)    
51. If (input1 is HeartdiseaseNO) and (input2 is AgeOld) and (input3 is BmiOverweight) and (input4 is GlucoseDiabetic) then (output is out1mf51) (1)       
52. If (input1 is HeartdiseaseNO) and (input2 is AgeOld) and (input3 is BmiObese) and (input4 is GlucoseNormal) then (output is out1mf52) (1)              
53. If (input1 is HeartdiseaseNO) and (input2 is AgeOld) and (input3 is BmiObese) and (input4 is GlucosePrediabetic) then (output is out1mf53) (1)         
54. If (input1 is HeartdiseaseNO) and (input2 is AgeOld) and (input3 is BmiObese) and (input4 is GlucoseDiabetic) then (output is out1mf54) (1)                      
